61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
40.9012101,-74.5143232
42.4974694,-94.1680158
55.212375,-1.5371408
52.79657515,-0.671822256833873
52.79657515,-0.671822256833873
52.79657515,-0.671822256833873
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
-1.2832533,36.8172449
53.5120412,-2.2434612
-26.205,28.049722
-26.205,28.049722
9.0643305,7.4892974
9.0643305,7.4892974
9.0643305,7.4892974
51.7520131,-1.2578499
51.7520131,-1.2578499
26.4367824,50.1039991
26.4367824,50.1039991
26.4367824,50.1039991
26.4367824,50.1039991
26.4367824,50.1039991
26.4367824,50.1039991
58.9561285,-2.9071142
58.9561285,-2.9071142
47.4375584,14.4670339
47.4375584,14.4670339
-16.680882,-49.2532691
38.8949549,-77.0366456
38.8949549,-77.0366456
54.9214496,-3.103488
40.2828726,-75.6907435
50.8465573,4.351697
50.8465573,4.351697
52.2928116,-3.73893
34.054935,-118.244476
34.054935,-118.244476
34.054935,-118.244476
34.054935,-118.244476
28.6138967,77.2159562
28.6138967,77.2159562
46.7985624,8.2319736
46.7985624,8.2319736
40.0028028,-4.003104
40.0028028,-4.003104
51.4101286,-0.6680194
39.4699014,-0.3759513
39.4699014,-0.3759513
29.7589382,-95.3676974
29.7589382,-95.3676974
29.7589382,-95.3676974
40.0757384,-74.4041622
40.0757384,-74.4041622
40.0757384,-74.4041622
40.0757384,-74.4041622
38.7604815,-92.5617875
38.7604815,-92.5617875
43.7283874,-79.34914879325
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
22.3511148,78.6677428
40.8078786,-73.9454154
40.8078786,-73.9454154
51.5073219,-0.1276474
51.5073219,-0.1276474
51.5073219,-0.1276474
51.5073219,-0.1276474
51.5073219,-0.1276474
51.5073219,-0.1276474
51.5073219,-0.1276474
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
1.4419683,38.4313975
12.8831063,77.7501677
12.8831063,77.7501677
12.8831063,77.7501677
12.8831063,77.7501677
12.8831063,77.7501677
12.8831063,77.7501677
12.8831063,77.7501677
33.9550905,-83.3881868
33.9550905,-83.3881868
-24.7761086,134.755
-24.7761086,134.755
38.353738,-0.4901846
45.5202471,-122.6741949
45.5202471,-122.6741949
51.4923137,-0.263818
35.9131996,-79.0558445
35.9131996,-79.0558445
-33.8548157,151.2164539
-33.8548157,151.2164539
24.8667795,67.0311286
53.4791301,-2.2441009
53.4791301,-2.2441009
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
-13.2687204,33.9301963
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
33.5831662,-84.3393683
48.9906696,2.2794326
48.9906696,2.2794326
39.7837304,-100.4458825
40.71571095,-73.9990237069961
40.71571095,-73.9990237069961
40.71571095,-73.9990237069961
39.7837304,-100.4458825
39.7837304,-100.4458825
34.054935,-118.244476
34.054935,-118.244476
-6.8142737,39.2803756
-6.8142737,39.2803756
40.7305991,-73.9865812
42.3604823,-71.0595678
42.3604823,-71.0595678
42.3604823,-71.0595678
42.3604823,-71.0595678
42.3604823,-71.0595678
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
39.7837304,-100.4458825
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
40.0757384,-74.4041622
41.525031,-88.0817252
46.2017559,6.1466014
46.2017559,6.1466014
5.4091179,-4.0422099
41.7412166,-70.5989196
52.2033051,0.124862
52.2033051,0.124862
-28.8166236,24.991639
-28.8166236,24.991639
-28.8166236,24.991639
-28.8166236,24.991639
-28.8166236,24.991639
-1.3397668,-79.3666965
-1.3397668,-79.3666965
5.5600141,-0.2057437
5.5600141,-0.2057437
5.5600141,-0.2057437
39.7837304,-100.4458825
39.7837304,-100.4458825
53.8496383,-2.09676826029956
53.8496383,-2.09676826029956
36.1662859,-115.149225
54.7023545,-3.2765753
54.7023545,-3.2765753
51.0834196,10.4234469
54.8222151,-1.7443197
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
46.3324378,6.0588831
47.6038321,-122.3300624
47.6038321,-122.3300624
47.6038321,-122.3300624
54.564094,-1.3129164
61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
61.0666922,-107.9917071
47.6038321,-122.3300624
46.0945258,-64.7354772
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
9.6000359,7.9999721
-33.928992,18.417396
-33.928992,18.417396
-33.928992,18.417396
-33.928992,18.417396
22.3511148,78.6677428
22.3511148,78.6677428
26.9161293,75.8204056
26.9161293,75.8204056
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
6.4550575,3.3941795
